afwefawefawefw,language,en
,page.footer.transparencyLink,http://www.ec.gc.ca/default.asp?lang=En&amp;n=390AF41B-1
,page.footer.transparency,Transparency
,page.footer.termsConditions,Terms and conditions
,page.menu.link1sub3Title,Source Code
,page.menu.link3sub2Title,API Reference
,page.menu.link2sub2Title,Download RAMP
,page.menu.link2sub1Title,Getting Started
,page.menu.link2Url,http://ramp-racp.github.io/docs/started-en.html
,page.menu.link1sub4Title,Terms and Conditions
,page.menu.link2Title,Using RAMP
,page.menu.link3sub4Title,About the Web Standards
,page.menu.siteMenu,Site menu
,page.menu.link3Title,RAMP Documentation
,page.menu.link1sub1Title,About RAMP
,page.menu.link1sub2Title,Benefits
,page.menu.link1Url,http://ramp-racp.github.io/index-en.html
,page.menu.link3Url,http://ramp-racp.github.io/docs/index-en.html
,page.menu.link3sub1Title,Table of Contents
,page.menu.link1Title,RAMP Project
,page.menu.link2sub3Title,Working Examples
,page.menu.link3sub3Title,Roadmap
,page.title,Reusable Accessible Mapping Platform (RAMP)
,page.header.titleSubLink,EC's Enterprise Geospatial Viewer
,page.header.skipToMain,Skip to main content
,page.header.rampAltLangLink,carte.html
,page.header.goc,Government of Canada
,page.header.titleLink,Reusable Accessible Mapping Platform (RAMP)
,page.header.sgoc,Symbol of the Government of Canada
,page.header.skipToFooter,Skip to footer
,page.header.navigationBar,Navigation Bar
,page.header.departmentsTitle,Departments
,page.header.servicesTitle,Services
,page.meta.description,Sample of an implementation of RAMP
,page.meta.languge,eng
,page.meta.creator,"Environment Canada, CSB BASD BeSD"
,page.meta.issued,Date Published (2014-07-01)
,page.meta.title,Reusable Accessible Mapping Platform
,page.meta.modified,Date Published (2014-07-01)
,page.meta.subject,Environment
